SDK Merge Tool Log
==================

Starting SDK merge process...
Found 44 total files to process
  - Old SDK files: 40
  - New SDK files: 44
  - New-only files: 4
[INFO] AkAudio_classes.cpp - Used new version as base (can be enhanced for specific merging)
[COMPLETED] AkAudio_classes.cpp
[Skipped] UProductLoader_TA_execAddMissingSlots_Params unchanged
[Skipped] UProductLoader_TA_execAddEngineAudio_Params unchanged
[Skipped] UProductLoader_TA_execAddForcedProducts_Params unchanged
[Skipped] UProductLoader_TA_execRemoveIncompatibleProducts_Params unchanged
[Skipped] UProductLoader_TA_execHandleAssetLoaded_Params unchanged
[Skipped] UProductLoader_TA_execHandleBodyLoaded_Params unchanged
[Skipped] UProductLoader_TA_execAllAssets_Params unchanged
[Skipped] UProductLoader_TA_execGetAsset_Params unchanged
[Skipped] UProductLoader_TA_execGetAssetByID_Params unchanged
[Skipped] UProductLoader_TA_execGetAssetBySlot_Params unchanged
[Skipped] UProductLoader_TA_execLoadClientLoadout_Params unchanged
[Skipped] UProductLoader_TA_execLoadLoadout_Params unchanged
[Skipped] UProductLoader_TA_execShouldLoadProduct_Params unchanged
[Skipped] UProductLoader_TA_execLoadRemainingProducts_Params unchanged
[Skipped] UProductLoader_TA_execLoadProducts_Params unchanged
[Skipped] UProductLoader_TA_execEventAllAssetsLoaded_Params unchanged
[Skipped] UProductLoader_TA_execEventAssetLoaded_Params unchanged
[Skipped] UProductOverride_TA_execApplyToObject_Params unchanged
[Skipped] UProductOverride_TA_execApplyOverrides_Params unchanged
[Skipped] UProductOverride_MaterialParameter_TA_exec__ProductOverride_MaterialParameter_TA__ApplyToObject_0x1_Params unchanged
[Skipped] UProductOverride_MaterialParameter_TA_execForceApplyOverrideToMIC_Params unchanged
[Skipped] UProductOverride_MaterialParameter_TA_execApplyOverrideToMesh_Params unchanged
[Skipped] UProductOverride_MaterialParameter_TA_execApplyToObject_Params unchanged
[Skipped] UProductOverride_ParticleSystemParameterBase_TA_execApplyToParticleSystem_Params unchanged
[Skipped] UProductOverride_ParticleSystemParameterBase_TA_execApplyToObject_Params unchanged
[Skipped] UProductOverride_ParticleSystemFloatParameter_TA_execApplyToParticleSystem_Params unchanged
[Skipped] UProductOverride_ParticleSystemNameParameter_TA_execApplyToParticleSystem_Params unchanged
[Skipped] UProductOverride_ParticleSystemVectorParameter_TA_execApplyToParticleSystem_Params unchanged
[Skipped] UProductPaint_TA_execGetID_Params unchanged
[Skipped] UProductSlot_TA_execGetDefaultProductID_Params unchanged
[Skipped] UProductSpecialEdition_TA_execGetID_Params unchanged
[Skipped] UProductTemplate_TA_execRecalcIPId_Params unchanged
[Skipped] UProductTemplate_TA_execGetAttribute_Params unchanged
[Skipped] UProduct_TA_execOwnsRequiredProduct_Params unchanged
[Skipped] UProduct_TA_execIsIPAllowed_Params unchanged
[Skipped] UProduct_TA_execCanBeArchived_Params unchanged
[Skipped] UProduct_TA_execIsPaintable_Params unchanged
[Skipped] UProduct_TA_execGetDisplayLabelSlot_Params unchanged
[Skipped] UProduct_TA_execGetQuality_Params unchanged
[Skipped] UProduct_TA_execIsContainerKey_Params unchanged
[Skipped] UProduct_TA_execInternalSetBaseXEStatus_Params unchanged
[Skipped] UProduct_TA_execSetBaseXEStatus_Params unchanged
[Skipped] UProduct_TA_execGetXEDescriptionText_Params unchanged
[Skipped] UProduct_TA_execGetXEBlueprintDescriptionText_Params unchanged
[Skipped] UProduct_TA_execGetXEShopDescriptionText_Params unchanged
[Skipped] UProduct_TA_execInternalIsXETradeLocked_Params unchanged
[Skipped] UProduct_TA_execIsXETradeLocked_Params unchanged
[Skipped] UProduct_TA_execGetFilteredXEStatus_Params unchanged
[Skipped] UProduct_TA_execHasReactivePreview_Params unchanged
[Skipped] UProduct_TA_execIsReactive_Params unchanged
[Skipped] UProduct_TA_execHasPostMatchCelebration_Params unchanged
[Skipped] UProduct_TA_execIsCurrency_Params unchanged
[Skipped] UProduct_TA_execIsBlueprint_Params unchanged
[Skipped] UProduct_TA_execIsContainerUnlocked_Params unchanged
[Skipped] UProduct_TA_execCanEquip_Params unchanged
[Skipped] UProduct_TA_execIsContainer_Params unchanged
[Skipped] UProduct_TA_execIsSchematic_Params unchanged
[Skipped] UProduct_TA_execIsPlatformExclusive_Params unchanged
[Skipped] UProduct_TA_execIsLicensed_Params unchanged
[Skipped] UProduct_TA_execIsExactlyDecryptor_Params unchanged
[Skipped] UProduct_TA_execIsExactlyKey_Params unchanged
[Skipped] UProduct_TA_execGetAttributes_Params unchanged
[Skipped] UProduct_TA_execGetPlatforms_Params unchanged
[Skipped] UProduct_TA_execLoadAssetAsync_Params unchanged
[Skipped] UProduct_TA_execLoadAsset_Params unchanged
[Skipped] UProduct_TA_execGetPaintID_Params unchanged
[Skipped] UProduct_TA_execGetShortSortLabel_Params unchanged
[Skipped] UProduct_TA_execGetSortLabel_Params unchanged
[Skipped] UProduct_TA_execGetThumbnailAssetPath_Params unchanged
[Skipped] UProduct_TA_execGetThumbnailPackageNameForLoad_Params unchanged
[Skipped] UProduct_TA_execGetThumbnailPackageName_Params unchanged
[Skipped] UProduct_TA_execGetThumbnailAssetName_Params unchanged
[Skipped] UProduct_TA_execGetTrademarkLabel_Params unchanged
[Skipped] UProduct_TA_execGetHashID_Params unchanged
[Skipped] UProduct_TA_execGetID_Params unchanged
[Skipped] UProduct_TA_execGetPackHashID_Params unchanged
[Skipped] UProductThumbnail_TA_execResetRenderCount_Params unchanged
[Skipped] UProductThumbnailQueue_TA_execCancelRenderThumbnail_Params unchanged
[Skipped] UProductThumbnailQueue_TA_execCancelRenderThumbnails_Params unchanged
[Skipped] UProductThumbnailQueue_TA_execRenderThumbnail_Params unchanged
[Skipped] UProductThumbnailQueue_TA_execGetInstance_Params unchanged
[Skipped] UProductUtil_TA_execCorrectNonClientAuthoritativeAttributes_Params unchanged
[Skipped] UProductUtil_TA_execCorrectDuplicateAttributes_Params unchanged
[Skipped] UProductUtil_TA_execFilterOutOnlineProductsWithQuality_Params unchanged
[Skipped] UProductUtil_TA_execGetOnlineProductsWithAttribute_Params unchanged
[Skipped] UProductUtil_TA_execGetBlueprintsWithSeriesIDs_Params unchanged
[Skipped] UProductUtil_TA_execGetOnlineProductsWithSeriesIDs_Params unchanged
[Skipped] UProductUtil_TA_execFindOnlineProductWithNoAttributesFromID_Params unchanged
[Skipped] UProductUtil_TA_execDiffOnlineProducts_Params unchanged
[Skipped] UProductUtil_TA_execHasDuplicateOnlineProductsWithNoAttributes_Params unchanged
[Skipped] UProductUtil_TA_execGetAssetSourcePID_Params unchanged
[Skipped] UProductUtil_TA_execAreDuplicateProducts_Params unchanged
[Skipped] UProductUtil_TA_execRemoveProduct_Params unchanged
[Skipped] UProductUtil_TA_execGetAllProductIDs_Params unchanged
[Skipped] UProductUtil_TA_execGetOnlineProductsForSlot_Params unchanged
[Skipped] UProductUtil_TA_execHasOnlineProductsForSlot_Params unchanged
[Skipped] UProductUtil_TA_execMapInstanceIDs_Params unchanged
[Skipped] UProductUtil_TA_execRemovingMissingInstanceIDs_Params unchanged
[Skipped] UProductUtil_TA_execCreateOnlineProduct_Params unchanged
[Skipped] UProductUtil_TA_execProcessOnlineData_Params unchanged
[Skipped] UProductUtil_TA_execGetFirstOnlineProduct_Params unchanged
[Skipped] UProductUtil_TA_execGetProductIDFromOnlineID_Params unchanged
[Skipped] UProductUtil_TA_execGetOnlineProductByID_Params unchanged
[Skipped] UProductUtil_TA_execGetNewProducts_Params unchanged
[Skipped] APylon_Soccar_TA_execClampPointToField_Params unchanged
[Skipped] APylon_Soccar_TA_execClampToField_Params unchanged
[Skipped] APylon_Soccar_TA_eventPostBeginPlay_Params unchanged
[Skipped] UQuickChatTracker_TA_execHandleChatMessage_Params unchanged
[Skipped] UQuickChatTracker_TA_eventConstruct_Params unchanged
[Skipped] UQuickChatTracker_TA_execGetQuickChatGroups_Params unchanged
[Skipped] UQuickChatTracker_TA_execIncrementQuickChat_Params unchanged
[Skipped] ABall_Breakout_TA_execGetGoalScorePoints_Params unchanged
[Skipped] ABall_Breakout_TA_execOnRBActorTeleport_Params unchanged
[Skipped] ABall_Breakout_TA_execGetDamagePercent_Params unchanged
[Skipped] ABall_Breakout_TA_execWillDamage_Params unchanged
[Skipped] ABall_Breakout_TA_execGetDamageIndexForForce_Params unchanged
[Skipped] ABall_Breakout_TA_execGetDamageIndexForTime_Params unchanged
[Skipped] ABall_Breakout_TA_eventTick_Params unchanged
[Skipped] ABall_Breakout_TA_execSetLastTeamTouch_Params unchanged
[Skipped] ABall_Breakout_TA_execForceDamageIndex_Params unchanged
[Skipped] ABall_Breakout_TA_execSetLockedDamageIndex_Params unchanged
[Skipped] ABall_Breakout_TA_execSetDamageIndex_Params unchanged
[Skipped] ABall_Breakout_TA_execProcessClosestCollision_Params unchanged
[Skipped] ABall_Breakout_TA_execOnRigidBodyCollision_Params unchanged
[Skipped] ABall_Breakout_TA_execOnCarTouch_Params unchanged
[Skipped] ABall_Breakout_TA_eventPostBeginPlay_Params unchanged
[Skipped] ABall_Breakout_TA_eventReplicatedEvent_Params unchanged
[Skipped] ABall_Breakout_TA_execEventAppliedDamage_Params unchanged
[Skipped] ABall_Breakout_TA_execEventLastTeamTouchChanged_Params unchanged
[Skipped] ABall_Breakout_TA_execEventDamageIndexChanged_Params unchanged
[Skipped] ABall_God_TA_exec__Ball_God_TA__Construct_0x2_Params unchanged
[Skipped] ABall_God_TA_exec__Ball_God_TA__Construct_0x1_Params unchanged
[Skipped] ABall_God_TA_execGetDirectionToTarget_Params unchanged
[Skipped] ABall_God_TA_execGetAimLocation_Params unchanged
[Skipped] ABall_God_TA_execGetMaxSpeedColor_Params unchanged
[Skipped] ABall_God_TA_eventGetTargetSpeedScalar_Params unchanged
[Skipped] ABall_God_TA_eventGetRedirectScalar_Params unchanged
[Skipped] ABall_God_TA_eventGetTrailIntensity_Params unchanged
[Skipped] ABall_God_TA_eventGetBallTargetActor_Params unchanged
[Skipped] ABall_God_TA_eventGetTargetTeamIndex_Params unchanged
[Skipped] ABall_God_TA_eventGetActiveTeamColor_Params unchanged
[Skipped] ABall_God_TA_execAtMaxSpeed_Params unchanged
[Skipped] ABall_God_TA_execGetGlowBrightness_Params unchanged
[Skipped] ABall_God_TA_execGetTargetSpeedAlpha_Params unchanged
[Skipped] ABall_God_TA_execUpdatePulse_Params unchanged
[Skipped] ABall_God_TA_execOnTargetSpeedChanged_Params unchanged
[Skipped] ABall_God_TA_execTryIncrementTargetSpeed_Params unchanged
[Skipped] ABall_God_TA_execUpdateColor_Params unchanged
[Skipped] ABall_God_TA_execOnHitTeamNumChanged_Params unchanged
[Skipped] ABall_God_TA_execSetCarHitTeamNum_Params unchanged
[Skipped] ABall_God_TA_execOnHitBall_Params unchanged
[Skipped] ABall_God_TA_execOnHitWorld_Params unchanged
[Skipped] ABall_God_TA_eventPostBeginPlay_Params unchanged
[Skipped] ABall_God_TA_eventConstruct_Params unchanged
[Skipped] ABall_God_TA_eventReplicatedEvent_Params unchanged
[Skipped] ABall_Fire_TA_execOnCarHitRecorded_Params unchanged
[Skipped] ABall_Fire_TA_execGetRampingTimeAlpha_Params unchanged
[Skipped] ABall_Fire_TA_eventGetTargetSpeedScalar_Params unchanged
[Skipped] ABall_Fire_TA_eventGetRedirectScalar_Params unchanged
[Skipped] ABall_Fire_TA_eventGetActiveTeamColor_Params unchanged
[Skipped] ABall_Fire_TA_eventGetBallTargetActor_Params unchanged
[Skipped] ABall_Fire_TA_execResetTimer_Params unchanged
[Skipped] ABall_Fire_TA_execOnDemolishedCar_Params unchanged
[Skipped] ABall_Fire_TA_execOnHitTeamNumChanged_Params unchanged
[Skipped] ABall_Fire_TA_execEventDemolitionSave_Params unchanged
[Skipped] ABall_Haunted_TA_exec__Ball_Haunted_TA__PostBeginPlay_0x2_Params unchanged
[Skipped] ABall_Haunted_TA_exec__Ball_Haunted_TA__PostBeginPlay_0x1_Params unchanged
[Skipped] ABall_Haunted_TA_exec__Ball_Haunted_TA__SetGameEvent_0x1_Params unchanged
[Skipped] ABall_Haunted_TA_exec__DeactivatedGoalIndex__ChangeNotifyFunc_Params unchanged
[Skipped] ABall_Haunted_TA_exec__LastTeamTouch__ChangeNotifyFunc_Params unchanged
[Skipped] ABall_Haunted_TA_exec__ReplicatedBeamBrokenValue__ChangeNotifyFunc_Params unchanged
[Skipped] ABall_Haunted_TA_execGetBallDestination_Params unchanged
[Skipped] ABall_Haunted_TA_execGetVerticalVelocity_Params unchanged
[Skipped] ABall_Haunted_TA_execGetDesiredVelocity_Params unchanged
[Skipped] ABall_Haunted_TA_execAddHauntedForces_Params unchanged
[Skipped] ABall_Haunted_TA_execTickAuthoritative_Params unchanged
[Skipped] ABall_Haunted_TA_eventTick_Params unchanged
[Skipped] ABall_Haunted_TA_eventOnGoalExit_Params unchanged
[Skipped] ABall_Haunted_TA_eventOnHitGoal_Params unchanged
[Skipped] ABall_Haunted_TA_execScoreTrapGoal_Params unchanged
[Skipped] ABall_Haunted_TA_execSetLastTeamTouch_Params unchanged
[Skipped] ABall_Haunted_TA_execSetBallIsTrapped_Params unchanged
[Skipped] ABall_Haunted_TA_execOnHitWorld_Params unchanged
[Skipped] ABall_Haunted_TA_execSetBallHitData_Params unchanged
[Skipped] ABall_Haunted_TA_execTryBreakBeam_Params unchanged
[Skipped] ABall_Haunted_TA_execOnCarTouch_Params unchanged
[Skipped] ABall_Haunted_TA_execActivateHitPhysics_Params unchanged
[Skipped] ABall_Haunted_TA_execSetBallPhased_Params unchanged
[Skipped] ABall_Haunted_TA_execSetBallTarget_Params unchanged
[Skipped] ABall_Haunted_TA_execSetGameEvent_Params unchanged
[Skipped] ABall_Haunted_TA_eventPostBeginPlay_Params unchanged
[Skipped] ABall_Haunted_TA_execEventBeamIsBroken_Params unchanged
[Skipped] ABall_Haunted_TA_execEventIsTrapped_Params unchanged
[Skipped] ABall_Haunted_TA_execEventLastTeamTouchChanged_Params unchanged
[Skipped] ABall_Trajectory_TA_execCalculateTrajectory_Params unchanged
[Skipped] ABall_Trajectory_TA_execCanEverShowTrajectory_Params unchanged
[Skipped] ABall_Trajectory_TA_eventPostBeginPlay_Params unchanged
[Skipped] AVehicle_TA_eventAllowCarComponentActivate_Params unchanged
[Skipped] AVehicle_TA_execPrintDebugInfo_Params unchanged
[Skipped] AVehicle_TA_execDrawCollisionBox_Params unchanged
[Skipped] AVehicle_TA_execDumpVehicleSetupForBalboa_Params unchanged
[Skipped] AVehicle_TA_execDumpVehicleSetup_Params unchanged
[Skipped] AVehicle_TA_execForceNetPacketIfNearBall_Params unchanged
[Skipped] AVehicle_TA_eventVehicleSettingsUpdated_Params unchanged
[Skipped] AVehicle_TA_eventOnSuperSonicChanged_Params unchanged
[Skipped] AVehicle_TA_eventOnGroundChanged_Params unchanged
[Skipped] AVehicle_TA_eventCanLand_Params unchanged
[Skipped] AVehicle_TA_execIsHitLocationWithinForwardAngle_Params unchanged
[Skipped] AVehicle_TA_execIsCarHitAngleWithinForwardAngleCurve_Params unchanged
[Skipped] AVehicle_TA_execIsCarHitAngleWithinForwardAngle_Params unchanged
[Skipped] AVehicle_TA_execIsCarWithinForwardEllipticalCone_Params unchanged
[Skipped] AVehicle_TA_execGetForwardSpeed_Params unchanged
[Skipped] AVehicle_TA_execGetTimeOffGround_Params unchanged
[Skipped] AVehicle_TA_execGetTimeOnGround_Params unchanged
[Skipped] AVehicle_TA_execGetGroundNormal_Params unchanged
[Skipped] AVehicle_TA_execIsOnWall_Params unchanged
[Skipped] AVehicle_TA_execIsOnGround_Params unchanged
[Skipped] AVehicle_TA_execGetNumWheelWorldContacts_Params unchanged
[Skipped] AVehicle_TA_execGetNumWheelContacts_Params unchanged
[Skipped] AVehicle_TA_execZeroMovementVariables_Params unchanged
[Skipped] AVehicle_TA_execUpdateRestrictedInput_Params unchanged
[Skipped] AVehicle_TA_eventSetVehicleInput_Params unchanged
[Skipped] AVehicle_TA_execSetAudioPMCAnimIdx_Params unchanged
[Skipped] AVehicle_TA_execSetAudioPodiumSpot_Params unchanged
[Skipped] AVehicle_TA_execSetInputRestriction_Params unchanged
[Skipped] AVehicle_TA_execSetPodiumSpot_Params unchanged
[Skipped] AVehicle_TA_execEnablePodiumMode_Params unchanged
[Skipped] AVehicle_TA_execSetDriving_Params unchanged
[Skipped] AVehicle_TA_execInitAudioParams_Params unchanged
[Skipped] AVehicle_TA_execOnPRIChanged_Params unchanged
[Skipped] AVehicle_TA_execOnControllerChanged_Params unchanged
[Skipped] AVehicle_TA_execUnPossessed_Params unchanged
[Skipped] AVehicle_TA_execPossessedBy_Params unchanged
[Skipped] AVehicle_TA_eventReplicatedEvent_Params unchanged
[Skipped] AVehicle_TA_execEventPRIChanged_Params unchanged
[Skipped] UReplay_TA_execIsMatchHistoryReplay_Params unchanged
[Skipped] UReplay_TA_eventReplayPlaybackError_Params unchanged
[Skipped] UReplay_TA_execGetPlaybackTime_Params unchanged
[Skipped] UReplay_TA_execIsFromBeforeGameVersion_Params unchanged
[Skipped] UReplay_TA_execIsFromBeforeReplayVersion_Params unchanged
[Skipped] UReplay_TA_execGetMapToLoad_Params unchanged
[Skipped] UReplay_TA_execOverrideDataWithMatchHistoryEntry_Params unchanged
[Skipped] UReplay_TA_execSetReplayName_Params unchanged
[Skipped] UReplay_TA_execRemoveTimelineKeyframe_Params unchanged
[Skipped] UReplay_TA_execAddTimelineKeyframe_Params unchanged
[Skipped] UReplay_TA_execReplayLog_Params unchanged
[Skipped] UReplay_TA_eventTrimData_Params unchanged
[Skipped] UReplay_TA_execCreateCopy_Params unchanged
[Skipped] UReplay_TA_execImportReplay_Params unchanged
[Skipped] UReplay_TA_execExportReplay_Params unchanged
[Skipped] UReplay_TA_execSerializeReplay_Params unchanged
[Skipped] UReplay_TA_execSkipToFrame_Params unchanged
[Skipped] UReplay_TA_execSkipToTime_Params unchanged
[Skipped] UReplay_TA_execGetPlaybackActor_Params unchanged
[Skipped] UReplay_TA_execGetEpochFromReplayDate_Params unchanged
[Skipped] UReplay_TA_execGetReplayTimeSeconds_Params unchanged
[Skipped] UReplay_TA_execStopPlayback_Params unchanged
[Skipped] UReplay_TA_execStartPlaybackAtFrame_Params unchanged
[Skipped] UReplay_TA_execStartPlaybackAtTimeSeconds_Params unchanged
[Skipped] UReplay_TA_execStopRecord_Params unchanged
[Skipped] UReplay_TA_execStartRecord_Params unchanged
[Skipped] UReplay_TA_execTick_Params unchanged
[Skipped] UReplay_TA_execAllReplayActors_Params unchanged
[Skipped] UReplay_TA_eventPreExport_Params unchanged
[Skipped] UReplay_TA_execEventPlaybackError_Params unchanged
[Skipped] UReplay_TA_execEventMissingObject_Params unchanged
[Skipped] UReplay_TA_execEventPlayedFrame_Params unchanged
[Skipped] UReplay_TA_execEventPostTimeSkip_Params unchanged
[Skipped] UReplay_TA_execEventPreTimeSkip_Params unchanged
[Skipped] UReplay_TA_execEventSpawned_Params unchanged
[Skipped] UReplay_TA_execEventPlaybackStopped_Params unchanged
[Skipped] UReplayManager_TA_exec__bDataMapUpdated__ChangeNotifyFunc_Params unchanged
